Replacements,Append,Delete,Template1,Template2,Template3,Template4,Template5,Template6,Template7,Template8,Template9,Template10,Template11,Template12,Template13,Template14,Template15,Template16
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,t,?,t,?,?
?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,t
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,t,t
?,?,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,?,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
t,t,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,t,?,?,?,?,?,?,t,?,?,?,t,?,t,?,?
t,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?,?,?,?,?,?,?,t,?,t,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,t,?,?,?,?,?,?,?,?,?,?,t,?
?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,t,t,t,t,?,?,?,?,?,?,?,?,?,?,t,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,t,t
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
?,?,?,t,t,t,t,?,?,?,t,?,?,?,t,?,t,t,t
?,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
t,t,t,t,?,t,?,?,?,?,t,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
t,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,t
?,t,t,t,?,?,?,?,?,?,t,?,?,?,t,?,t,?,?
?,t,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
t,t,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,t,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?
?,?,?,?,t,t,?,?,?,?,?,?,?,?,t,?,t,t,t
?,t,t,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,t,?,?,?,?,?,?,?,?,?,?,?,t,?
t,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,t,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?
?,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,?,?,?,t,?,?,?,?,?,t,?,?,?,?,?,t,?,?
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,?,?,t,?,?,?,?,t,?,?,?,?,?,t,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,t,?,?,t,?,?,?,?,?,?,?,?,?,t,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,t,?,?,?,?,?,?,?,?,?
?,t,t,?,t,t,t,?,?,?,?,?,?,?,?,?,t,t,t
?,t,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
t,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?
?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,?,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?
?,?,?,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,t,t
?,?,?,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,t
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,t
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,t,?,?,?,?,?,t,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,t,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?
?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
t,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,?,t,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,t,?
?,?,?,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,t
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?
t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?
?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?
